Directory,File,DesignPattern
111,AbstractFactory,AbstractFactory
111,DPAbstractFactory,Unknown
111,FactoryNotebookGamer,AbstractFactory
111,FactoryNotebookOfficeW,Unknown
111,FactoryProvider,AbstractFactory
111,Notebook,AbstractFactory
111,NotebookGamer,AbstractFactory
111,NotebookOfficeW,AbstractFactory
3taps-Java-Client,Annotation,
3taps-Java-Client,AnnotationOption,
3taps-Java-Client,BestMatchResponse,
3taps-Java-Client,Category,
3taps-Java-Client,CreateResponse,
3taps-Java-Client,DeleteResponse,
3taps-Java-Client,GeocoderRequest,
3taps-Java-Client,GeocoderResponse,
3taps-Java-Client,Posting,
3taps-Java-Client,PostingHistory,
3taps-Java-Client,SearchRequest,
3taps-Java-Client,SearchResponse,
3taps-Java-Client,Source,
3taps-Java-Client,SummaryRequest,
3taps-Java-Client,SummaryResponse,
3taps-Java-Client,UpdateResponse,
3taps-Java-Client,Utils,
AbstractFactory,Animal,AbstractFactory
AbstractFactory,Car,AbstractFactory
AbstractFactory,Computer,AbstractFactory
AbstractFactory,DataBase,AbstractFactory
AbstractFactory,Document,AbstractFactory
AbstractFactory,Furniture,AbstractFactory
AbstractFactory,GUI,AbstractFactory
AbstractFactory,Restaurant,AbstractFactory
activemq,JobSchedulerFacade,Facade
activemq,RemoteJMXBrokerFacade,Facade
activemq,SingletonBrokerFacade,Facade
adapt,AbstractAdapter,Adapter
adapt,ChemvantageAdapter,Adapter
adapt,IBasicLTIAdapter,Adapter
adapt,NoteflightAdapter,Adapter
adapt,PeoplesoftAdapter,Adapter
adapt,SakaiAdapter,Adapter
adapt,StandardAdapter,Adapter
adapt,WikispacesAdapter,Adapter
adapt,WimbaAdapter,Adapter
Adapter,a,Adapter
Adapter,b,Adapter
Adapter,Calculator,Adapter
Adapter,ILightningPhone,Adapter
agetac-ng,AddEntityMemento,Memento
alfresco,TransactionAwareSingleton,Singleton
Alitheia-Core,ProxyServlet,Proxy
AllBinary-Platform,AdminUserEmailEventHandlerSingletons,Singleton
AllBinary-Platform,AllMotionRectanglesResultsCacheSingleton,Singleton
AllBinary-Platform,BufferedImagePoolSingleton,Singleton
AllBinary-Platform,ConsolidatedMotionRectanglesResultsCacheSingleton,Singleton
AllBinary-Platform,ConstrainedMotionRectanglesResultsCacheSingleton,Singleton
AllBinary-Platform,CurrentlyPressedTouchButtonSingleton,Singleton
AllBinary-Platform,GameConfigurationPersistanceSingleton,Singleton
AllBinary-Platform,GameConfigurationSingleton,Singleton
AllBinary-Platform,GamePersistanceSingleton,Singleton
AllBinary-Platform,HighScoreNamePersistanceSingleton,Singleton
AllBinary-Platform,ImageComparisonResultCacheSingleton,Singleton
AllBinary-Platform,InputAutomationModuleConfigurationsSingletonFactory,Singleton
AllBinary-Platform,KeySingletonFactory,Singleton
AllBinary-Platform,LicenseInterfaceSingleton,Singleton
AllBinary-Platform,MakeCountedPartsSingletonArrayFactory,Singleton
AllBinary-Platform,NoGameNotificationHudSingleton,Singleton
AllBinary-Platform,NullHighScoresSingletonFactory,Singleton
AllBinary-Platform,PrimitiveLongSingleton,Singleton
AllBinary-Platform,ProcessPaintableSingletonFactory,Singleton
AllBinary-Platform,RemoteErrorHighScoresSingletonFactory,Singleton
AllBinary-Platform,SmallIntegerSingletonFactory,Singleton
AllBinary-Platform,StoreAdminUserEmailEventHandlerSingletons,Singleton
AllBinary-Platform,TestingInputSingleton,Singleton
AllBinary-Platform,UploadMediaSingleton,Singleton
AllBinary-Platform,UserEmailEventHandlerSingletons,Singleton
android,Adaptee,Adapter
android,AdapterClass,Adapter
android,AdapterObject,Adapter
android,Analytics,Adapter
android,Client,Adapter
android,ExternalMessageProtocol,Adapter
android,IMessageProtocol,Adapter
android,Main,Adapter
android,Mainn,Adapter
android,MessageProtocol,Adapter
android,MessageProtocolAdapter,Adapter
android,Messenger,Adapter
android-rackspacecloud,ApacheHCHttpCommandExecutorServiceModule,Singleton
android-rackspacecloud,ConnectionPoolCommandExecutorServiceModule,Singleton
android-rackspacecloud,NioTransformingHttpCommandExecutorServiceModule,Singleton
Android-RTMP,FFMPEGPrototype,Prototype
Android-Simple-Social-Sharing,FacebookEventObserver,Observer
Android-Simple-Social-Sharing,TwitterEventObserver,Observer
AndroidBillingLibrary,MockBillingObserver,Observer
ant,ResourceDecorator,Decorator
ant,TaskAdapter,Adapter
ant,TimeoutObserver,Observer
ant,TypeAdapter,Adapter
arquillian-extension-persistence,EventObserver,Observer
arquillian-extension-persistence,ObserverImpl,Unknown
ASEME,AIPFactory,AbstractFactory
ASEME,AIPFactoryImpl,AbstractFactory
ASEME,SRMFactory,AbstractFactory
ASEME,SRMFactoryImpl,AbstractFactory
ASEME,StatechartFactory,AbstractFactory
ASEME,StatechartFactoryImpl,AbstractFactory
ASEME,SUCFactory,AbstractFactory
ASEME,SUCFactoryImpl,AbstractFactory
AxonFramework,SpringPrototypeAggregateFactory,Prototype
basiclti-portlet,AbstractAdapter,Adapter
basiclti-portlet,BasicLTIAdapterFactory,FactoryMethod
basiclti-portlet,ChemvantageAdapter,Adapter
basiclti-portlet,IBasicLTIAdapter,Adapter
basiclti-portlet,NoteflightAdapter,Adapter
basiclti-portlet,PeoplesoftAdapter,Adapter
basiclti-portlet,SakaiAdapter,Adapter
basiclti-portlet,StandardAdapter,Adapter
basiclti-portlet,WikispacesAdapter,Adapter
basiclti-portlet,WimbaAdapter,Adapter
BeeQueue,ProxyFactory,Proxy
biojava-legacy,BioSQLRichObjectBuilder,Builder
biojava-legacy,ExceptionMemento,Memento
biojava-legacy,SearchBuilder,Builder
biojava-legacy,SequenceBuilder,Builder
biojava-legacy,SequenceBuilderFactory,FactoryMethod
biojava-legacy,SimpleAssemblyBuilder,Builder
biojava-legacy,URLFactory,FactoryMethod
bio_quiz,AbstractFacade,Facade
bio_quiz,FluxFacade,Unknown
bio_quiz,PlayerFacade,Facade
bio_quiz,QuizFacade,Facade
birt,Memento,Memento
birt,MementoBuilder,Memento
birt,MementoElement,Memento
BMach,IObserver,Observer
BMach,ISubject,Observer
brightroom,AppHistoryObserver,Observer
BuildCraft,amp,Proxy
BuildCraft,BuilderProxy,Proxy
BuildCraft,BuilderProxyClient,Proxy
BuildCraft,BuildersProxy,Proxy
BuildCraft,Copie,Proxy
BuildCraft,CoreP,Proxy
BuildCraft,CoreProxy,Proxy
BuildCraft,CoreProxyClient,Proxy
BuildCraft,EnergyProxy,Proxy
BuildCraft,EnergyProxyC,Proxy
BuildCraft,EnergyProxyClient,Proxy
BuildCraft,FactoryProxy,Proxy
BuildCraft,FactoryProxyClient,Proxy
BuildCraft,SiliconProxy,Proxy
BuildCraft,SiliconProxyClient,Proxy
BuildCraft,Transport,Proxy
BuildCraft,TransportProxy,Proxy
BuildCraft,TransportProxyClient,Unknown
BuildCraft,xttt,Proxy
Builder,BuilderPattern,Builder
Builder,User,Builder
carrot2,SimpleXmlMemento,Memento
Catroid,PrototypeBrickAdapter,Prototype
cayenne,DefaultWidgetFactory,AbstractFactory
cayenne,SingletonFaultFactory,Singleton
cayenne,TextPaneViewFactory,FactoryMethod
cayenne,WidgetFactory,AbstractFactory
ccw,BreakpointAdapterFactory,FactoryMethod
ccw,ClojureBuilder,Builder
ccw,ClojureLineBreakpointAdapter,Adapter
ccw,ClojureVisitor,Visitor
ccw,LeiningenBuilder,Builder
cdk,EmptyAnnotationValueVisitor,Visitor
cdk,LibraryCompilerWrapper,Unknown
cdk,RendererAdapter,Adapter
cdk,SimpleVisitor,Visitor
cdk,TagHandlerGeneratorVisitor,Visitor
cdk,TaglibGeneratorVisitor,Visitor
cdk,TemplateVisitor,Visitor
cdk,Visitor,Visitor
cdt,AbstractCExtensionProxy,Proxy
cdt,ASTCommenterVisitor,Visitor
cdt,ASTGenericVisitor,Visitor
cdt,AutoconfPrototype,Prototype
cdt,AutotoolsConfigurationBuilder,Builder
cdt,BasicSelectionTransferDragAdapter,Adapter
cdt,BinaryObjectAdapter,Adapter
cdt,BreakpointVMModelProxyStrategy,Proxy
cdt,BuildConsoleStreamDecorator,Decorator
cdt,CDataProxy,Proxy
cdt,CDataProxyContainer,Proxy
